Num Qubits,Time,Shots,Num Ancilla,Exact Eigenvalue,Expected Phase,Most Probable Bitstring,Estimated Phase,Estimated Eigenvalue,Eigenvalue Error,Alpha,QDRIFT Implementation,type of Hamiltonian,Num Random Circuits,Num Shots per Circuit,Circuit Depth,Raw results
2,0.002009233002565048,1024,4,(3.1240998703626572+0j),0.000999022670184384,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,1,1024,18,"{'0000': 1023, '0001': 1}"
2,0.0015922827933410922,1024,4,(3.1240998703626572+0j),0.0007917083811889898,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1,1024,7,"{'0000': 1022, '0001': 2}"
2,0.0025353644939701114,1024,4,(3.1240998703626572+0j),0.001260623632711159,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1,1024,7,"{'0000': 1023, '1011': 1}"
2,0.0012618568830660211,1024,4,(3.1240998703626572+0j),0.0006274153525757391,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1,1024,7,{'0000': 1024}
2,0.002009233002565048,1024,4,(3.1240998703626572+0j),0.000999022670184384,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1,1024,7,"{'0000': 1023, '1111': 1}"
2,0.001,16384,6,(3.1240998703626572+0j),0.0004972159370809664,000000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1024,16,9,"{'000000': 16322, '000001': 25, '111111': 9, '111110': 7, '110111': 1, '111100': 4, '101011': 1, '001010': 1, '101111': 1, '111000': 1, '101010': 1, '110010': 1, '111011': 1, '000010': 2, '011111': 1, '000111': 1, '110011': 1, '110100': 1, '111001': 1, '000011': 1, '000100': 1}"
2,0.0015922827933410922,1024,4,(3.1240998703626572+0j),0.0007917083811889898,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,64,16,18,{'0000': 1024}
2,0.0012618568830660211,1024,4,(3.1240998703626572+0j),0.0006274153525757391,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,64,16,18,{'0000': 1024}
2,0.0025353644939701114,1024,4,(3.1240998703626572+0j),0.001260623632711159,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,64,16,18,"{'0000': 1022, '1100': 1, '1110': 1}"
2,0.002009233002565048,1024,4,(3.1240998703626572+0j),0.000999022670184384,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,64,16,18,"{'0000': 1022, '0001': 2}"
2,0.0025353644939701114,1024,4,(3.1240998703626572+0j),0.001260623632711159,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,64,16,7,"{'0000': 1022, '1010': 1, '0001': 1}"
2,0.002009233002565048,1024,4,(3.1240998703626572+0j),0.000999022670184384,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,64,16,7,{'0000': 1024}
2,0.0012618568830660211,1024,4,(3.1240998703626572+0j),0.0006274153525757391,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,64,16,7,{'0000': 1024}
2,0.0015922827933410922,1024,4,(3.1240998703626572+0j),0.0007917083811889898,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,64,16,7,{'0000': 1024}
2,0.002009233002565048,16384,4,(3.1240998703626572+0j),0.000999022670184384,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,1024,16,18,"{'0000': 16372, '0001': 5, '0101': 1, '0011': 1, '0100': 1, '1111': 1, '0111': 1, '0010': 1, '1100': 1}"
2,0.0025353644939701114,16384,4,(3.1240998703626572+0j),0.001260623632711159,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,1024,16,18,"{'0000': 16358, '0110': 1, '1010': 2, '0001': 10, '1111': 6, '0011': 1, '1001': 1, '1101': 1, '0010': 2, '1110': 2}"
2,0.0012618568830660211,16384,4,(3.1240998703626572+0j),0.0006274153525757391,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,1024,16,18,"{'0000': 16380, '1010': 1, '1110': 1, '0011': 1, '0001': 1}"
2,0.0015922827933410922,16384,4,(3.1240998703626572+0j),0.0007917083811889898,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,1024,16,18,"{'0000': 16373, '0001': 4, '0010': 2, '1111': 3, '0110': 1, '1101': 1}"
2,0.002009233002565048,16384,4,(3.1240998703626572+0j),0.000999022670184384,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1024,16,7,"{'0000': 16369, '0010': 2, '1111': 4, '1101': 2, '0011': 1, '0001': 4, '1011': 1, '1110': 1}"
2,0.0015922827933410922,16384,4,(3.1240998703626572+0j),0.0007917083811889898,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1024,16,7,"{'0000': 16370, '1111': 5, '0001': 6, '1101': 1, '0011': 1, '0010': 1}"
2,0.0025353644939701114,16384,4,(3.1240998703626572+0j),0.001260623632711159,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1024,16,7,"{'0000': 16354, '0110': 1, '1111': 11, '0001': 10, '0100': 2, '0010': 2, '0011': 2, '1100': 1, '1011': 1}"
2,0.0012618568830660211,16384,4,(3.1240998703626572+0j),0.0006274153525757391,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1024,16,7,"{'0000': 16379, '0001': 2, '1000': 1, '1101': 2}"
2,0.002009233002565048,32768,4,(3.1240998703626572+0j),0.000999022670184384,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,2048,16,18,"{'0000': 32743, '0001': 11, '0010': 2, '1101': 2, '1111': 4, '0011': 1, '0100': 1, '1010': 1, '1000': 1, '1110': 2}"
2,0.0012618568830660211,32768,4,(3.1240998703626572+0j),0.0006274153525757391,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,2048,16,18,"{'0000': 32754, '1111': 5, '0001': 4, '0010': 1, '1011': 1, '0100': 1, '1100': 1, '0011': 1}"
2,0.0015922827933410922,32768,4,(3.1240998703626572+0j),0.0007917083811889898,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,2048,16,18,"{'0000': 32749, '1111': 8, '0001': 6, '0010': 2, '1100': 1, '1101': 1, '1110': 1}"
2,0.0025353644939701114,32768,4,(3.1240998703626572+0j),0.001260623632711159,0000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,2048,16,18,"{'0000': 32717, '1111': 20, '0110': 2, '0001': 10, '0010': 5, '1110': 4, '1010': 2, '1100': 2, '0011': 2, '1101': 1, '0100': 1, '0111': 1, '0101': 1}"
2,0.001,32768,6,(3.1240998703626572+0j),0.0004972159370809664,000000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,2048,16,66,"{'000000': 32645, '111110': 8, '000001': 37, '111111': 35, '000100': 3, '111101': 7, '000101': 3, '111010': 2, '111100': 3, '011101': 1, '000010': 6, '001000': 2, '000011': 4, '001011': 1, '100101': 1, '110101': 2, '000111': 1, '000110': 2, '110110': 1, '010110': 1, '001001': 1, '111001': 1, '010011': 1}"
2,0.002009233002565048,32768,4,(3.1240998703626572+0j),0.000999022670184384,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,2048,16,7,"{'0000': 32733, '0001': 13, '1010': 1, '1111': 12, '1110': 1, '1001': 1, '0010': 3, '0100': 1, '1011': 1, '1100': 2}"
2,0.0012618568830660211,32768,4,(3.1240998703626572+0j),0.0006274153525757391,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,2048,16,7,"{'0000': 32755, '1111': 5, '1100': 2, '0011': 1, '0110': 1, '0010': 1, '1101': 1, '0001': 1, '1110': 1}"
2,0.0015922827933410922,32768,4,(3.1240998703626572+0j),0.0007917083811889898,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,2048,16,7,"{'0000': 32753, '0100': 1, '0001': 5, '1111': 6, '0110': 1, '1000': 1, '0111': 1}"
2,0.002009233002565048,1024,6,(3.1240998703626572+0j),0.000999022670184384,000000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,1,1024,66,"{'000000': 1008, '000001': 4, '111111': 7, '111101': 1, '111100': 1, '100100': 1, '000010': 1, '111110': 1}"
2,0.0025353644939701114,32768,4,(3.1240998703626572+0j),0.001260623632711159,0000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,2048,16,7,"{'0000': 32711, '0001': 16, '1110': 5, '1111': 18, '0011': 4, '0010': 6, '1101': 1, '1010': 1, '1000': 1, '0111': 2, '1011': 1, '0100': 2}"
2,0.0012618568830660211,1024,6,(3.1240998703626572+0j),0.0006274153525757391,000000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,1,1024,66,"{'000000': 1020, '000001': 1, '111111': 2, '111110': 1}"
2,0.0012618568830660211,1024,6,(3.1240998703626572+0j),0.0006274153525757391,000000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1,1024,9,"{'000000': 1019, '111111': 1, '000001': 1, '001001': 1, '111011': 1, '000101': 1}"
2,0.002009233002565048,1024,6,(3.1240998703626572+0j),0.000999022670184384,000000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1,1024,9,"{'000000': 1012, '000010': 1, '000011': 2, '111111': 2, '000001': 4, '001110': 1, '111001': 1, '111000': 1}"
2,0.0015922827933410922,1024,6,(3.1240998703626572+0j),0.0007917083811889898,000000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,1,1024,66,"{'000000': 1014, '111111': 2, '000001': 4, '111110': 2, '000011': 1, '001101': 1}"
2,0.0015922827933410922,1024,6,(3.1240998703626572+0j),0.0007917083811889898,000000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1,1024,9,"{'100000': 1, '000000': 1012, '111110': 3, '000010': 1, '000001': 2, '111111': 3, '000101': 1, '111100': 1}"
2,0.0025353644939701114,1024,6,(3.1240998703626572+0j),0.001260623632711159,000000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,1,1024,66,"{'000000': 998, '000010': 3, '111101': 1, '001010': 1, '111111': 7, '000001': 8, '111010': 2, '100110': 1, '111110': 2, '000101': 1}"
2,0.0025353644939701114,1024,6,(3.1240998703626572+0j),0.001260623632711159,000000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,1,1024,9,"{'000000': 1003, '011000': 1, '111111': 7, '000001': 7, '000010': 3, '000101': 1, '111010': 1, '111101': 1}"
2,0.0015922827933410922,1024,6,(3.1240998703626572+0j),0.0007917083811889898,000000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,64,16,66,"{'000000': 1014, '000001': 3, '110110': 1, '000100': 1, '111101': 1, '000010': 1, '000111': 1, '111100': 1, '111110': 1}"
2,0.002009233002565048,1024,6,(3.1240998703626572+0j),0.000999022670184384,000000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,64,16,66,"{'000000': 1014, '000010': 1, '000001': 3, '111110': 2, '111011': 1, '111111': 2, '000110': 1}"
2,0.0012618568830660211,1024,6,(3.1240998703626572+0j),0.0006274153525757391,000000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,64,16,66,"{'000000': 1021, '111111': 1, '111101': 1, '000001': 1}"
2,0.0025353644939701114,1024,6,(3.1240998703626572+0j),0.001260623632711159,000000,0.0,0.0,3.1240998703626572,4.4,exponential invocations of qdrift channel,Ising,64,16,66,"{'000000': 1002, '111111': 5, '000001': 7, '000011': 1, '010000': 1, '111110': 3, '000100': 1, '000010': 2, '111010': 1, '111101': 1}"
2,0.0015922827933410922,1024,6,(3.1240998703626572+0j),0.0007917083811889898,000000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,64,16,9,"{'000000': 1015, '111111': 4, '000001': 4, '111100': 1}"
2,0.002009233002565048,1024,6,(3.1240998703626572+0j),0.000999022670184384,000000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,64,16,9,"{'000000': 1008, '111111': 4, '000001': 4, '111110': 4, '000100': 1, '111101': 1, '000010': 1, '111001': 1}"
2,0.0012618568830660211,1024,6,(3.1240998703626572+0j),0.0006274153525757391,000000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,64,16,9,"{'000000': 1018, '001011': 1, '111111': 3, '000011': 1, '000001': 1}"
2,0.0025353644939701114,1024,6,(3.1240998703626572+0j),0.001260623632711159,000000,0.0,0.0,3.1240998703626572,4.4,linear invocations of qdrift channel,Ising,64,16,9,"{'000000': 1008, '000010': 3, '001100': 2, '000011': 1, '000001': 5, '111111': 4, '110111': 1}"
